fault,run,latency_min
19,324,3
19,325,3
19,326,9
19,327,6
19,328,3
19,329,9
19,330,3
19,331,6
19,332,3
19,333,3
19,334,18
19,335,3
19,336,6
19,337,6
19,338,18
19,339,3
19,340,3
19,341,3
19,342,6
19,343,3
19,344,9
19,345,3
19,346,9
19,347,6
19,348,3
19,349,3
19,350,3
19,351,9
19,352,3
19,353,3
19,354,9
19,355,6
19,356,6
19,357,3
19,358,27
19,359,6
19,360,3
19,361,3
19,362,3
19,363,6
19,364,3
19,365,3
19,366,6
19,367,6
19,368,9
19,369,3
19,370,3
19,371,3
19,372,15
19,373,6
19,374,9
19,375,3
19,376,12
19,377,3
19,378,3
19,379,3
19,380,15
19,381,12
19,382,3
19,383,15
19,384,3
19,385,3
19,386,3
19,387,9
19,388,9
19,389,3
19,390,15
19,391,9
19,392,9
19,393,9
19,394,3
19,395,9
19,396,15
19,397,6
19,398,3
19,399,3
19,400,6
19,401,6
19,402,3
19,403,15
19,404,9
19,405,3
19,406,9
19,407,24
19,408,3
19,409,6
19,410,6
19,411,6
19,412,3
19,413,6
19,414,12
19,415,6
19,416,3
19,417,6
19,418,12
19,419,6
19,420,3
19,421,3
19,422,3
19,423,3
19,424,3
19,425,9
19,426,3
19,427,3
19,428,9
19,429,6
19,430,3
19,431,3
19,432,6
19,433,3
19,434,6
19,435,3
19,436,9
19,437,3
19,438,3
19,439,3
19,440,9
19,441,3
19,442,3
19,443,12
19,444,3
19,445,3
19,446,9
19,447,9
19,448,15
19,449,6
19,450,3
19,451,3
19,452,3
19,453,6
19,454,15
19,455,3
19,456,3
19,457,12
19,458,3
19,459,3
19,460,3
19,461,9
19,462,3
19,463,12
19,464,12
19,465,12
19,466,3
19,467,3
19,468,3
19,469,3
19,470,3
19,471,6
19,472,6
19,473,6
19,474,3
19,475,3
19,476,3
19,477,9
19,478,9
19,479,3
19,480,3
19,481,9
19,482,12
19,483,6
19,484,9
19,485,3
19,486,3
19,487,9
19,488,3
19,489,3
19,490,6
19,491,9
19,492,6
19,493,6
19,494,15
19,495,6
19,496,9
19,497,3
19,498,6
19,499,3
19,500,3
20,1,9
20,2,21
20,3,3
20,4,6
20,5,192
20,6,48
20,7,36
20,8,129
20,9,9
20,10,87
20,11,90
20,12,138
20,13,48
20,14,72
20,15,138
20,16,87
20,17,3
20,18,15
20,19,99
20,20,69
20,21,105
20,22,189
20,23,57
20,24,21
20,25,45
20,26,36
20,27,111
20,28,27
20,29,102
20,30,66
20,31,108
20,32,45
20,33,39
20,34,99
20,35,87
20,36,54
20,37,21
20,38,102
20,39,42
20,40,6
20,41,162
20,42,195
20,43,24
20,44,99
20,45,9
20,46,51
20,47,87
20,48,87
20,49,96
20,50,141
20,51,15
20,52,168
20,53,36
20,54,9
20,55,42
20,56,108
20,57,96
20,58,129
20,59,93
20,60,33
20,61,24
20,62,165
20,63,117
20,64,36
20,65,90
20,66,69
20,67,117
20,68,6
20,69,96
20,70,27
20,71,93
20,72,99
20,73,54
20,74,78
20,75,15
20,76,21
20,77,57
20,78,39
20,79,123
20,80,72
20,81,132
20,82,111
20,83,72
20,84,72
20,85,117
20,86,75
20,87,105
20,88,27
20,89,162
20,90,45
20,91,63
20,92,24
20,93,24
20,94,69
20,95,45
20,96,87
20,97,69
20,98,135
20,99,81
20,100,54
20,101,48
20,102,114
20,103,42
20,104,90
20,105,108
20,106,3
20,107,183
20,108,87
20,109,39
20,110,84
20,111,15
20,112,3
20,113,36
20,114,105
20,115,12
20,116,69
20,117,90
20,118,66
20,119,138
20,120,117
20,121,132
20,122,174
20,123,42
20,124,21
20,125,126
20,126,108
20,127,126
20,128,21
20,129,99
20,130,24
20,131,60
20,132,147
20,133,132
20,134,39
20,135,54
20,136,27
20,137,84
20,138,96
20,139,39
20,140,156
20,141,99
20,142,141
20,143,33
20,144,180
20,145,159
20,146,231
20,147,63
20,148,93
20,149,27
20,150,96
20,151,36
20,152,9
20,153,96
20,154,114
20,155,60
20,156,69
20,157,75
20,158,129
20,159,129
20,160,183
20,161,6
20,162,147
20,163,9
20,164,126
20,165,33
20,166,63
20,167,87
20,168,87
20,169,105
20,170,45
20,171,3
20,172,60
20,173,111
20,174,51
20,175,6
20,176,36
20,177,81
20,178,36
20,179,3
20,180,75
20,181,39
20,182,210
20,183,132
20,184,39
20,185,3
20,186,12
20,187,84
20,188,171
20,189,84
20,190,120
20,191,204
20,192,129
20,193,30
20,194,39
20,195,15
20,196,81
20,197,72
20,198,93
20,199,84
20,200,90
20,201,90
20,202,108
20,203,33
20,204,18
20,205,24
20,206,27
20,207,36
20,208,141
20,209,6
20,210,33
20,211,21
20,212,105
20,213,33
20,214,111
20,215,9
20,216,21
20,217,177
20,218,66
20,219,102
20,220,93
20,221,69
20,222,60
20,223,57
20,224,36
20,225,171
20,226,6
20,227,3
20,228,66
20,229,24
20,230,63
20,231,108
20,232,63
20,233,48
20,234,99
20,235,21
20,236,45
20,237,51
20,238,135
20,239,72
20,240,12
20,241,84
20,242,24
20,243,105
20,244,45
20,245,96
20,246,165
20,247,180
20,248,42
20,249,66
20,250,96
20,251,3
20,252,15
20,253,126
20,254,141
20,255,141
20,256,189
20,257,84
20,258,36
20,259,159
20,260,75
20,261,150
20,262,102
20,263,27
20,264,78
20,265,21
20,266,123
20,267,99
20,268,99
20,269,57
20,270,21
20,271,69
20,272,66
20,273,96
20,274,24
20,275,9
20,276,144
20,277,189
20,278,132
20,279,51
20,280,33
20,281,12
20,282,54
20,283,87
20,284,141
20,285,84
20,286,153
20,287,84
20,288,132
20,289,54
20,290,90
20,291,54
20,292,48
20,293,117
20,294,108
20,295,87
20,296,9
20,297,138
20,298,96
20,299,42
20,300,51
20,301,12
20,302,144
20,303,9
20,304,99
20,305,111
20,306,90
20,307,159
20,308,84
20,309,63
20,310,51
20,311,186
20,312,195
20,313,78
20,314,36
20,315,42
20,316,123
20,317,84
20,318,132
20,319,105
20,320,111
20,321,57
20,322,30
20,323,57
20,324,39
20,325,99
20,326,30
20,327,54
20,328,33
20,329,93
20,330,75
20,331,126
20,332,15
20,333,69
20,334,144
20,335,12
20,336,129
20,337,39
20,338,138
20,339,162
20,340,27
20,341,39
20,342,141
20,343,63
20,344,201
20,345,12
20,346,81
20,347,171
20,348,144
20,349,108
20,350,171
20,351,171
20,352,36
20,353,9
20,354,102
20,355,45
20,356,87
20,357,30
20,358,33
20,359,99
20,360,84
20,361,21
20,362,123
20,363,18
20,364,207
20,365,72
20,366,141
20,367,39
20,368,123
20,369,3
20,370,36
20,371,90
20,372,132
20,373,12
20,374,93
20,375,3
20,376,15
20,377,54
20,378,3
20,379,24
20,380,156
20,381,150
20,382,9
20,383,75
20,384,84
20,385,168
20,386,18
20,387,54
20,388,21
20,389,18
20,390,159
20,391,24
20,392,30
20,393,9
20,394,3
20,395,168
20,396,84
20,397,153
20,398,63
20,399,96
20,400,45
20,401,111
20,402,6
20,403,189
20,404,57
20,405,24
20,406,81
20,407,36
20,408,87
20,409,48
20,410,60
20,411,246
20,412,9
20,413,93
20,414,135
20,415,120
20,416,6
20,417,57
20,418,18
20,419,15
20,420,3
20,421,78
20,422,93
20,423,48
20,424,3
20,425,54
20,426,51
20,427,69
20,428,147
20,429,45
20,430,162
20,431,6
20,432,36
20,433,72
20,434,102
20,435,90
20,436,177
20,437,54
20,438,174
20,439,84
20,440,18
20,441,117
20,442,156
20,443,81
20,444,123
20,445,72
20,446,48
20,447,126
20,448,111
20,449,108
20,450,54
20,451,3
20,452,90
20,453,15
20,454,39
20,455,48
20,456,42
20,457,54
20,458,99
20,459,240
20,460,183
20,461,93
20,462,90
20,463,123
20,464,66
20,465,150
20,466,6
20,467,78
20,468,51
20,469,48
20,470,54
20,471,51
20,472,51
20,473,21
20,474,6
20,475,99
20,476,105
20,477,123
20,478,72
20,479,6
20,480,69
20,481,75
20,482,12
20,483,87
20,484,99
20,485,129
20,486,12
20,487,42
20,488,210
20,489,60
20,490,57
20,491,117
20,492,66
20,493,87
20,494,111
20,495,48
20,496,87
20,497,81
20,498,138
20,499,159
20,500,81
